Script started on 2020-10-01 23:14:18+0530
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ make
make -C /lib/modules/4.15.0-20-generic/build M=/home/nuwan/CE-Sem6/CO327/project/new/part_2/linear modules
make[1]: Entering directory '/usr/src/linux-headers-4.15.0-20-generic'
  Building modules, stage 2.
  MODPOST 1 modules
make[1]: Leaving directory '/usr/src/linux-headers-4.15.0-20-generic'
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ sudo insmod linear.ko
[sudo] password for nuwan: 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ 
]0;nuwan@nuwan-VirtualBox: ~/CE-Sem6/CO327/project/new/part_2/linear[01;32mnuwan@nuwan-VirtualBox[00m:[01;34m~/CE-Sem6/CO327/project/new/part_2/linear[00m$ dmesg
[32m[ 4852.501947] [0mRemoving Kernel Module∖n
[32m[ 4907.460283] [0mPID	State	Comm
[32m[ 4907.460286] [0m1	1	systemd
[32m[ 4907.460288] [0m2	1	kthreadd
[32m[ 4907.460290] [0m4	1026	kworker/0:0H
[32m[ 4907.460292] [0m5	1026	kworker/u4:0
[32m[ 4907.460295] [0m6	1026	mm_percpu_wq
[32m[ 4907.460297] [0m7	1	ksoftirqd/0
[32m[ 4907.460299] [0m8	1026	rcu_sched
[32m[ 4907.460301] [0m9	1026	rcu_bh
[32m[ 4907.460303] [0m10	1	migration/0
[32m[ 4907.460305] [0m11	1	watchdog/0
[32m[ 4907.460307] [0m12	1	cpuhp/0
[32m[ 4907.460310] [0m13	1	cpuhp/1
[32m[ 4907.460312] [0m14	1	watchdog/1
[32m[ 4907.460314] [0m15	1	migration/1
[32m[ 4907.460316] [0m16	1	ksoftirqd/1
[32m[ 4907.460318] [0m18	1026	kworker/1:0H
[32m[ 4907.460320] [0m19	1	kdevtmpfs
[32m[ 4907.460322] [0m20	1026	netns
[32m[ 4907.460325] [0m21	1	rcu_tasks_kthre
[32m[ 4907.460327] [0m22	1	kauditd
[32m[ 4907.460329] [0m23	1026	kworker/0:1
[32m[ 4907.460331] [0m24	1	khungtaskd
[32m[ 4907.460333] [0m25	1	oom_reaper
[32m[ 4907.460336] [0m26	1026	writeback
[32m[ 4907.460338] [0m27	1	kcompactd0
[32m[ 4907.460340] [0m28	1	ksmd
[32m[ 4907.460342] [0m29	1	khugepaged
[32m[ 4907.460344] [0m30	1026	crypto
[32m[ 4907.460346] [0m31	1026	kintegrityd
[32m[ 4907.460349] [0m32	1026	kblockd
[32m[ 4907.460351] [0m33	1026	ata_sff
[32m[ 4907.460353] [0m34	1026	md
[32m[ 4907.460355] [0m35	1026	edac-poller
[32m[ 4907.460357] [0m36	1026	devfreq_wq
[32m[ 4907.460359] [0m37	1026	watchdogd
[32m[ 4907.460361] [0m39	1026	kworker/1:1
[32m[ 4907.460364] [0m41	1	kswapd0
[32m[ 4907.460366] [0m42	1	ecryptfs-kthrea
[32m[ 4907.460368] [0m84	1026	kthrotld
[32m[ 4907.460370] [0m85	1026	acpi_thermal_pm
[32m[ 4907.460372] [0m86	1	scsi_eh_0
[32m[ 4907.460375] [0m87	1026	scsi_tmf_0
[32m[ 4907.460377] [0m88	1	scsi_eh_1
[32m[ 4907.460379] [0m89	1026	scsi_tmf_1
[32m[ 4907.460381] [0m91	1026	kworker/u4:3
[32m[ 4907.460383] [0m95	1026	ipv6_addrconf
[32m[ 4907.460385] [0m104	1026	kstrp
[32m[ 4907.460388] [0m121	1026	charger_manager
[32m[ 4907.460390] [0m160	1026	kworker/0:1H
[32m[ 4907.460392] [0m161	1	scsi_eh_2
[32m[ 4907.460394] [0m162	1026	scsi_tmf_2
[32m[ 4907.460396] [0m163	1026	ttm_swap
[32m[ 4907.460398] [0m164	1	irq/18-vmwgfx
[32m[ 4907.460401] [0m166	1026	kworker/1:1H
[32m[ 4907.460403] [0m187	2	jbd2/sda1-8
[32m[ 4907.460405] [0m188	1026	ext4-rsv-conver
[32m[ 4907.460407] [0m218	1	systemd-journal
[32m[ 4907.460409] [0m243	0	systemd-udevd
[32m[ 4907.460411] [0m254	1	loop0
[32m[ 4907.460413] [0m255	1	loop1
[32m[ 4907.460415] [0m256	1	loop2
[32m[ 4907.460417] [0m257	1	loop3
[32m[ 4907.460419] [0m258	1	loop4
[32m[ 4907.460422] [0m259	1	loop5
[32m[ 4907.460424] [0m292	1	systemd-resolve
[32m[ 4907.460426] [0m293	1	systemd-timesyn
[32m[ 4907.460428] [0m314	1026	iprt-VBoxWQueue
[32m[ 4907.460431] [0m537	1	avahi-daemon
[32m[ 4907.460433] [0m541	1	rsyslogd
[32m[ 4907.460457] [0m543	1	avahi-daemon
[32m[ 4907.460459] [0m544	1	acpid
[32m[ 4907.460462] [0m546	1	accounts-daemon
[32m[ 4907.460464] [0m557	1	networkd-dispat
[32m[ 4907.460466] [0m560	1	irqbalance
[32m[ 4907.460468] [0m562	1	cron
[32m[ 4907.460470] [0m563	1	cupsd
[32m[ 4907.460472] [0m564	1	dbus-daemon
[32m[ 4907.460474] [0m591	1	wpa_supplicant
[32m[ 4907.460476] [0m593	1	NetworkManager
[32m[ 4907.460479] [0m596	1	dbus
[32m[ 4907.460481] [0m597	1	snapd
[32m[ 4907.460483] [0m598	1	ModemManager
[32m[ 4907.460485] [0m599	1	udisksd
[32m[ 4907.460487] [0m602	1	systemd-logind
[32m[ 4907.460489] [0m606	1	cups-browsed
[32m[ 4907.460491] [0m645	1	polkitd
[32m[ 4907.460494] [0m680	1	gdm3
[32m[ 4907.460496] [0m685	1	gdm-session-wor
[32m[ 4907.460581] [0m715	1	whoopsie
[32m[ 4907.460583] [0m727	1	kerneloops
[32m[ 4907.460585] [0m729	1	kerneloops
[32m[ 4907.460608] [0m736	1	systemd
[32m[ 4907.460610] [0m737	1	(sd-pam)
[32m[ 4907.460613] [0m778	1	gdm-wayland-ses
[32m[ 4907.460706] [0m780	1	dbus-daemon
[32m[ 4907.460711] [0m782	1	gnome-session-b
[32m[ 4907.460715] [0m788	1	gnome-shell
[32m[ 4907.460717] [0m793	1	upowerd
[32m[ 4907.460720] [0m806	1	Xwayland
[32m[ 4907.460724] [0m811	1	at-spi-bus-laun
[32m[ 4907.460726] [0m816	1	dbus-daemon
[32m[ 4907.460729] [0m818	1	at-spi2-registr
[32m[ 4907.460732] [0m821	1	pulseaudio
[32m[ 4907.460737] [0m823	1	rtkit-daemon
[32m[ 4907.460740] [0m835	1	ibus-daemon
[32m[ 4907.460742] [0m838	1	ibus-dconf
[32m[ 4907.460744] [0m841	1	ibus-x11
[32m[ 4907.460747] [0m846	1	ibus-portal
[32m[ 4907.460749] [0m856	1	boltd
[32m[ 4907.460751] [0m857	1	gsd-xsettings
[32m[ 4907.460753] [0m864	1	gsd-a11y-settin
[32m[ 4907.460756] [0m866	1	gsd-clipboard
[32m[ 4907.460758] [0m869	1	packagekitd
[32m[ 4907.460760] [0m872	1	gsd-color
[32m[ 4907.460762] [0m878	1	gsd-datetime
[32m[ 4907.460764] [0m880	1	gsd-housekeepin
[32m[ 4907.460767] [0m884	1	gsd-keyboard
[32m[ 4907.460769] [0m890	1	gsd-media-keys
[32m[ 4907.460771] [0m892	1	ibus-engine-sim
[32m[ 4907.460773] [0m901	1	gsd-mouse
[32m[ 4907.460775] [0m902	1	gsd-power
[32m[ 4907.460778] [0m905	1	gsd-print-notif
[32m[ 4907.460780] [0m906	1	gsd-rfkill
[32m[ 4907.460782] [0m907	1	gsd-screensaver
[32m[ 4907.460784] [0m909	1	gsd-sharing
[32m[ 4907.460786] [0m922	1	gsd-smartcard
[32m[ 4907.460789] [0m929	1	gsd-sound
[32m[ 4907.460791] [0m930	1	gsd-wacom
[32m[ 4907.460793] [0m955	1	colord
[32m[ 4907.460795] [0m974	1	gdm-session-wor
[32m[ 4907.460797] [0m979	1	systemd
[32m[ 4907.460799] [0m980	1	(sd-pam)
[32m[ 4907.460802] [0m993	1	gnome-keyring-d
[32m[ 4907.460804] [0m997	1	gdm-x-session
[32m[ 4907.460806] [0m999	1	Xorg
[32m[ 4907.460809] [0m1007	1	dbus-daemon
[32m[ 4907.460811] [0m1010	1	gnome-session-b
[32m[ 4907.460824] [0m1103	1	ssh-agent
[32m[ 4907.460826] [0m1106	1	gvfsd
[32m[ 4907.460828] [0m1111	1	gvfsd-fuse
[32m[ 4907.460830] [0m1122	1	at-spi-bus-laun
[32m[ 4907.460833] [0m1127	1	dbus-daemon
[32m[ 4907.460835] [0m1130	1	at-spi2-registr
[32m[ 4907.460837] [0m1149	1	gnome-shell
[32m[ 4907.460839] [0m1160	1	pulseaudio
[32m[ 4907.460841] [0m1170	1	ibus-daemon
[32m[ 4907.460843] [0m1174	1	ibus-dconf
[32m[ 4907.460845] [0m1178	1	ibus-x11
[32m[ 4907.460847] [0m1180	1	ibus-portal
[32m[ 4907.460850] [0m1190	1	gnome-shell-cal
[32m[ 4907.460852] [0m1201	1	evolution-sourc
[32m[ 4907.460854] [0m1202	1	gvfs-udisks2-vo
[32m[ 4907.460856] [0m1209	1	gvfs-afc-volume
[32m[ 4907.460875] [0m1214	1	gvfs-goa-volume
[32m[ 4907.460878] [0m1217	1	goa-daemon
[32m[ 4907.460880] [0m1229	1	goa-identity-se
[32m[ 4907.460882] [0m1237	1	gvfs-gphoto2-vo
[32m[ 4907.460884] [0m1242	1	gvfs-mtp-volume
[32m[ 4907.460886] [0m1246	1	gsd-power
[32m[ 4907.460888] [0m1247	1	gsd-print-notif
[32m[ 4907.460891] [0m1250	1	gsd-rfkill
[32m[ 4907.460893] [0m1252	1	gsd-screensaver
[32m[ 4907.460895] [0m1255	1	gsd-sharing
